=== Studio started at Thu Aug 27 08:08:37 +07 2026 ===

================================================================
  🎬 Manual Video Studio — @1995lido
================================================================
  🌐 URL         : http://localhost:8098
  📚 Kho nội dung: 71 bài (6 thể loại)
     • 🌙 Kinh Nikaya (Phật giáo): 30 bài
     • 🌅 Tư Duy & Deep Work: 12 bài
     • 🌿 Chữa Lành & Tâm Lý: 12 bài
     • 💪 Kỷ Luật & Thói Quen: 8 bài
     • 💰 Tài Chính Cá Nhân: 4 bài
     • 🗣️ Kỹ Năng Sống: 5 bài
  📂 Hình nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_backgrounds
  🎵 Nhạc nền    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_music
  🎬 Output      : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/output_manual
  📋 Log file    : /Users/abc/.gemini/antigravity/scratch/1995lido_youtube_management/studio_server.log
  🕐 Khởi động   : 2026-08-27 08:08:37
================================================================
  📌 Nhấn Ctrl+C để dừng
================================================================

 * Serving Flask app 'manual_video_studio'
 * Debug mode: off
[36m[08:08:44] 🔍 DEBUG | → GET /[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231623_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231545_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231610_Kinh_Nikaya__Học_Cách_Dừng_Lại__SAMATHA_.mp4
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231545_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231553_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231553_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231537_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231537_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231529_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231529_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231508_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231508_Kinh_Nikaya__Quán_Thân_Trên_Thân__KAYANU.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231451_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231451_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231445_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231429_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231445_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231411_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231429_Khi_Sự_Nhiệt_Huyết_Biến_Mất___Vượt_Qua_T.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231403_Kinh_Nikaya__Chánh_Niệm_Hơi_Thở__ANAPANA.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231411_Kỹ_Thuật_Time_Boxing_Nâng_Cao___Làm_Chủ_.mp4
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231403_Kinh_Nikaya__Chánh_Niệm_Hơi_Thở__ANAPANA.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231347_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231347_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231341_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231341_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231334_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231334_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231327_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231327_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231301_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231301_Kinh_Nikaya__Tâm_Xả_Vô_Lượng__UPEKKHA___.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231245_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231245_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231239_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231239_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231232_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231232_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231225_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231225_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231207_Kinh_Nikaya__Lối_Sống_Biết_Đủ__SANTUTTHI.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231207_Kinh_Nikaya__Lối_Sống_Biết_Đủ__SANTUTTHI.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231140_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231140_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231124_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231124_Sức_Mạnh_Của_Journaling___Viết_Nhật_Ký_1.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231103_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231103_Học_Cách_Nói_KHÔNG_Mà_Không_Cảm_Thấy_Áy_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231056_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231031_Kinh_Nikaya__Định_Luật_Vô_Thường__ANICCA.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231056_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231031_Kinh_Nikaya__Định_Luật_Vô_Thường__ANICCA.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231015_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231015_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231008_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231008_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_231001_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230954_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_231001_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230954_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230946_Kinh_Nikaya__Con_Đường_Tứ_Diệu_Đế___4_Sự.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230946_Kinh_Nikaya__Con_Đường_Tứ_Diệu_Đế___4_Sự.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230928_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230928_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230920_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230920_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230912_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230912_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230813_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230813_Phương_Pháp_Deep_Work_Của_Cal_Newport___.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230805_Kinh_Nikaya__Trí_Tuệ_Quán_Thấu_Bản_Chất_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230805_Kinh_Nikaya__Trí_Tuệ_Quán_Thấu_Bản_Chất_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230748_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230748_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230740_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230733_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230740_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230726_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230733_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230726_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230717_Kinh_Nikaya__Nghệ_Thuật_Hiếu_Kính_Cha_Mẹ.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230717_Kinh_Nikaya__Nghệ_Thuật_Hiếu_Kính_Cha_Mẹ.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230701_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230701_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230654_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230654_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230639_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230639_5_Dấu_Hiệu_Bạn_Đang_Burnout___Nhận_Ra_Tr.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230623_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230623_Tại_Sao_Người_Thành_Công_Thức_Dậy_Sớm_Hơ.mp4
[36m[08:08:47] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230602_Kinh_Nikaya__Luật_Nhân_Quả__KAMA____Bạn_.mp4[0m
[2026-08-27 08:08:47] DEBUG | → GET /api/video-file/auto_20260825_230602_Kinh_Nikaya__Luật_Nhân_Quả__KAMA____Bạn_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230545_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230545_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230538_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230538_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230531_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230531_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230512_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230512_Ngừng_Đa_Nhiệm___Làm_Một_Việc_Hiệu_Quả_H.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230455_Kinh_Nikaya__8_Ngọn_Gió_Đời__BÁT_THẾT_PH.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230455_Kinh_Nikaya__8_Ngọn_Gió_Đời__BÁT_THẾT_PH.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230438_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230438_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230418_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230418_Atomic_Habits___Thay_Đổi_1__Mỗi_Ngày_Để_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230401_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230401_Làm_Sao_Để_Tha_Thứ_Cho_Người_Làm_Mình_Đa.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230354_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230354_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230323_Kinh_Nikaya__Chánh_Niệm_Hơi_Thở__ANAPANA.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230323_Kinh_Nikaya__Chánh_Niệm_Hơi_Thở__ANAPANA.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230306_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230306_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230246_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230246_Cách_Xây_Dựng_Buổi_Sáng_30_Phút_Thay_Đổi.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230239_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230239_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230216_Quy_Tắc_2_Phút_Đánh_Bại_Sự_Trì_Hoãn_Ngay.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230216_Quy_Tắc_2_Phút_Đánh_Bại_Sự_Trì_Hoãn_Ngay.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230154_Kinh_Nikaya__Lời_Phật_Dạy_Về_Nghệ_Thuật_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230154_Kinh_Nikaya__Lời_Phật_Dạy_Về_Nghệ_Thuật_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230130_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230130_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230111_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230111_No_Zero_Day___Không_Ngày_Nào_Là_Ngày_Trố.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230049_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230049_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230033_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230033_Tại_Sao_Bạn_Mệt_Dù_Không_Làm_Gì___Decisi.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_230025_Kinh_Nikaya__Chánh_Tinh_Tấn__SAMMA_VAYAM.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_230025_Kinh_Nikaya__Chánh_Tinh_Tấn__SAMMA_VAYAM.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225957_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225957_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225938_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225938_Habit_Stacking___Ghép_Thói_Quen_Mới_Vào_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225921_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225921_Tại_Sao_Người_Mạnh_Mẽ_Cũng_Cần_Được_Khóc.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225856_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225856_Ma_Trận_Eisenhower___Phân_Loại_Công_Việc.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225847_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225847_Kinh_Nikaya__Sự_Tự_Do_Khỏi_Định_Kiến___K.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225817_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225817_Tại_Sao_Người_Ít_Nói_Lại_Thường_Được_Tin.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225801_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225801_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225743_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225743_Nghệ_Thuật_Buông_Bỏ_Kỳ_Vọng___Giải_Tỏa_Á.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225724_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225724_5_Phút_Sáng_Quyết_Định_Năng_Suất_Cả_Ngày.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260825_225715_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260825_225715_Kinh_Nikaya__Giữ_Vững_Sức_Mạnh_Chánh_Mạn.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230833_Kỹ_Thuật_5_4_3_2_1_Chặn_Cơn_Lo_Âu_Trong_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230840_Tại_Sao_Kỷ_Luật_Quan_Trọng_Hơn_Cảm_Hứng_.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230846_First_Impression___7_Giây_Đầu_Quyết_Định.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230818_Kinh_Nikaya__Bí_Quyết_Vượt_Qua_Nỗi_Sợ_Th.mp4
[36m[08:08:48] 🔍 DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4[0m
[2026-08-27 08:08:48] DEBUG | → GET /api/video-file/auto_20260826_230758_Nghệ_Thuật_Lắng_Nghe_Chủ_Động___Kỹ_Năng_.mp4
